2025/07/12 20:50:53 download folder: ./downloads/euronext/instruments/
2025/07/12 20:50:53 repository folder: ./repository/euronext/
2025/07/12 20:50:53 download retries: 12
2025/07/12 20:50:53 download timeout seconds: 180
2025/07/12 20:50:53 download dause before retries seconds: 3
2025/07/12 20:50:53 verbose download: false
2025/07/12 20:50:53 delete download folder: true
2025/07/12 20:50:53 zip download folder: true
2025/07/12 20:50:53 enrich discovered instruments: true
2025/07/12 20:50:53 gzip backup xml instruments: true
2025/07/12 20:50:53 xml instruments file: ./repository/euronext/euronext.xml
2025/07/12 20:50:54 xml instruments file: ./repository/euronext/euronext_other.xml
2025/07/12 20:50:54 found 21182 instruments in ./repository/euronext/euronext.xml
2025/07/12 20:50:54 found 0 instruments in ./repository/euronext/euronext_other.xml
2025/07/12 20:50:54 total instruments: 21182
2025/07/12 20:50:54 =======================================
2025/07/12 20:50:54 downloading to downloads/euronext/instruments/2025/20250712/
2025/07/12 20:50:55 stocks_XAMS: total records = 137, parsed records = 137, total parsed = 137
2025/07/12 20:53:24 discovered stock: "VPXB_NULL_BE0021556221":
2025/07/12 20:53:25 discovered stock: "XPAR_FSDV_FR0000031973":
2025/07/12 20:53:26 discovered etf: "ETFP_ACT20_IE0009RE6PA1":
2025/07/12 20:53:27 discovered stock: "VPXB_NULL_NL0000288652":
2025/07/12 20:53:28 discovered fund: "XMSM_NULL_IE000MIXAK02":
2025/07/12 20:53:29 discovered etf: "ETFP_YIAUH_LU2976313655":
2025/07/12 20:53:30 discovered stock: "VPXB_NULL_LU0006067663":
2025/07/12 20:53:31 discovered stock: "VPXB_NULL_BE0945246784":
2025/07/12 20:53:32 discovered stock: "XOSL_SWON_CH0496451508":
2025/07/12 20:53:33 discovered stock: "VPXB_NULL_BE0003640514":
2025/07/12 20:53:34 discovered stock: "VPXB_NULL_BE0010026350":
2025/07/12 20:53:35 discovered fund: "XMSM_NULL_IE000JUB0QM2":
2025/07/12 20:53:36 discovered stock: "VPXB_NULL_CG000A0BKQF7":
2025/07/12 20:53:37 discovered stock: "VPXB_NULL_NL0000121622":
2025/07/12 20:53:38 discovered stock: "VPXB_NULL_BE0010566900":
2025/07/12 20:53:39 discovered stock: "VPXB_NULL_BE0011238830":
2025/07/12 20:53:40 discovered stock: "VPXB_NULL_BE0010012210":
2025/07/12 20:53:41 discovered stock: "VPXB_NULL_BE0947790037":
2025/07/12 20:53:42 discovered etf: "XAMS_JGBD_IE00056AT4A2":
2025/07/12 20:53:43 discovered etf: "ETFP_ACT60_IE0009RW4WA0":
2025/07/12 20:53:44 discovered stock: "VPXB_NULL_BE0022780820":
2025/07/12 20:53:45 discovered stock: "VPXB_NULL_BE0015460372":
2025/07/12 20:53:46 discovered etf: "ETFP_YIUUH_LU2976311444":
2025/07/12 20:53:47 discovered fund: "XMSM_NULL_IE000U6ABUJ7":
2025/07/12 20:53:48 discovered etf: "XPAR_CAPU_LU1079841273":
2025/07/12 20:53:49 discovered stock: "EXGM_HIKAA_IT0005646838":
2025/07/12 20:53:50 discovered etf: "XPAR_EBBU_LU3046359165":
2025/07/12 20:53:51 discovered stock: "VPXB_NULL_NSCEX0000018":
2025/07/12 20:53:52 discovered etf: "XPAR_CASHE_LU3025345516":
2025/07/12 20:53:53 discovered stock: "VPXB_NULL_BE6303070104":
2025/07/12 20:53:54 discovered stock: "VPXB_NULL_BE0010342609":
2025/07/12 20:53:55 discovered etv: "XPAR_VRTC_SE0024738389":
2025/07/12 20:53:56 discovered stock: "VPXB_NULL_BE0944264663":
2025/07/12 20:53:57 discovered etf: "XAMS_AIRR_IE000U6ABUJ7":
2025/07/12 20:53:58 discovered etf: "ETFP_CEGI_IE0008BA4TY1":
2025/07/12 20:53:59 discovered stock: "VPXB_NULL_BE0057677594":
2025/07/12 20:54:00 discovered stock: "VPXB_NULL_BE0010621481":
2025/07/12 20:54:01 discovered etf: "ETFP_YIPUH_LU2976314620":
2025/07/12 20:54:03 discovered fund: "XMSM_NULL_IE000YIQZ0H6":
2025/07/12 20:54:04 discovered stock: "VPXB_NULL_LU0092281442":
2025/07/12 20:54:05 discovered stock: "VPXB_NULL_BE0011606630":
2025/07/12 20:54:07 discovered etf: "XPAR_FLUSA_IE000E02WFD5":
2025/07/12 20:54:08 discovered fund: "XAMS_KGPFN_NL0012044739":
2025/07/12 20:54:08 discovered etf: "ETFP_RMBS_IE000TD32PU3":
2025/07/12 20:54:09 discovered etf: "ETFP_SPQA_IE000E6TPCH9":
2025/07/12 20:54:10 discovered fund: "XMSM_NULL_IE000OBK3UE0":
2025/07/12 20:54:11 discovered stock: "ALXP_ALDDS_FR00140110T8":
2025/07/12 20:54:12 discovered fund: "XMSM_NULL_IE000IR87HP7":
2025/07/12 20:54:13 discovered stock: "VPXB_NULL_BE0011395465":
2025/07/12 20:54:14 discovered stock: "VPXB_NULL_BE0941243520":
2025/07/12 20:54:15 found 2 duplicate matches for XAMS-ASCX-NL0000249142:
2025/07/12 20:54:15   0: XAMS-ASCX-NL0000249142
2025/07/12 20:54:15   1: XAMS-ASCX-NL0000249142
2025/07/12 20:54:15 discovered stock: "VPXB_NULL_BE0024915838":
2025/07/12 20:54:16 discovered stock: "VPXB_NULL_BE0099395676":
2025/07/12 20:54:17 discovered stock: "VPXB_NULL_BE0038785821":
2025/07/12 20:54:19 discovered stock: "VPXB_NULL_BE0156880313":
2025/07/12 20:54:20 =======================================
2025/07/12 20:54:20 adding 143 new instruments to ./repository/euronext/euronext.xml
2025/07/12 20:54:20 adding 0 new instruments to ./repository/euronext/euronext_other.xml
2025/07/12 20:54:20 finished
