=======================================
2023-02-26_17-05-09
=======================================
reading nasdaq-stock-nyse.json
obtained access cookie: A5AFD8A8862391D37A0C2EC5F27AEBAC~000000000000000000000000000000~YAAQNPBuaADU54uGAQAAVKB4jhKxNl6mpu4v2kiroyXdJa1Dy3YFYYxXza44Vzl/65c3g5O9BySl7Ve7ybtZk33xUZvIZDtLPK1yqj68wqye5qJTJKEUOVD3yrafDBFXR6IVFFbfK2f8PA4vvg2PI5g4Hbu4NzvWUScfmOTD8xT3kGQxq6fu4eTZO3ZWkhNwwsDOCWr/pwkz64ea9zHfMQPp1yZ8BxXCwKz7vE9j+/tnUnUL1O+wz3S/MArRrMx2aHT0aVB2yNX0O/U+ZVFyeFbh+1QIWbW2qCkMPVw5LL80ZKgkKTqc0reZyol5AFX1YHFBRYGlS2Zos2JhIt0QlPUP0U+AaZq53DQDFtvB3Td6IG6gEZ7Q3WMT/BrwDwopEsqTTLsFguQF2AlRNKicWF62XzoAAmJn56WfgEfLsGo=
retrieved 3017 symbols
BRK-A: unknown mic for exchange: '', setting to XXXX
TFSA: empty description, region,
TGH^A: empty company, description, region,
TGH^B: empty company, description, region,
TNP^D: empty company, description, region,
TNP^E: empty company, description, region,
TNP^F: empty company, description, region,
TPTA: empty description, region,
TRTN^A: empty company, description, region,
TRTN^B: empty company, description, region,
TRTN^C: empty company, description, region,
TRTN^D: empty company, description, region,
TRTN^E: empty company, description, region,
TRTX^C: empty company, description, region,
TVE: empty description,
TWO^A: empty company, description, region,
TWO^B: empty company, description, region,
TWO^C: empty company, description, region,
UBP^H: empty company, description, region,
UBP^K: empty company, description, region,
UMH^D: empty company, description, region,
USB^A: empty company, description, region,
USB^H: empty company, description, region,
USB^P: empty company, description, region,
USB^Q: empty company, description, region,
USB^R: empty company, description, region,
USB^S: empty company, description, region,
UZD: empty description,
UZE: empty description,
UZF: empty description,
VNO^L: empty company, description, region,
VNO^M: empty company, description, region,
VNO^N: empty company, description, region,
VNO^O: empty company, description, region,
VOYA^B: empty company, description, region,
WAL^A: empty company, description, region,
WBS^F: empty company, description, region,
WBS^G: empty company, description, region,
WCC^A: empty company, description, region,
WFC^A: empty company, description, region,
WFC^C: empty company, description, region,
WFC^D: empty company, description, region,
WFC^L: empty company, description, region,
WFC^Q: empty company, description, region,
WFC^R: empty company, description, region,
WFC^Y: empty company, description, region,
WFC^Z: empty company, description, region,
WRB^E: empty company, description, region,
WRB^F: empty company, description, region,
WRB^G: empty company, description, region,
WRB^H: empty company, description, region,
WSO-B: unknown mic for exchange: '', setting to XXXX
WSO-B: empty name, company, description, exchange, asset class, industry, sector, region,
XFLT^A: empty company, description, region,
finished: 2023-02-26_17-31-29
